[0.022s] Invoking command in '/home/kitana/Documents/auracle_ws/build/auracle_bringup': AMENT_PREFIX_PATH=/home/kitana/Documents/auracle_ws/install/auracle_hardware:/home/kitana/Documents/auracle_ws/install/auracle_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/kitana/Documents/auracle_ws/install/auracle_hardware:/home/kitana/Documents/auracle_ws/install/auracle_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/kitana/Documents/auracle_ws/install/auracle_hardware/lib:${LD_LIBRARY_PATH} /usr/bin/cmake /home/kitana/Documents/auracle_ws/src/auracle_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kitana/Documents/auracle_ws/install/auracle_bringup
[0.825s] -- The C compiler identification is GNU 13.3.0
[1.670s] -- The CXX compiler identification is GNU 13.3.0
[1.703s] -- Detecting C compiler ABI info
[2.253s] -- Detecting C compiler ABI info - done
[2.263s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.263s] -- Detecting C compile features
[2.264s] -- Detecting C compile features - done
[2.280s] -- Detecting CXX compiler ABI info
[3.338s] -- Detecting CXX compiler ABI info - done
[3.366s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[3.367s] -- Detecting CXX compile features
[3.368s] -- Detecting CXX compile features - done
[3.381s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[3.574s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[3.666s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[3.749s] -- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[3.887s] -- Added test 'flake8' to check Python code syntax and style conventions
[3.887s] -- Configured 'flake8' exclude dirs and/or files: 
[3.888s] -- Added test 'lint_cmake' to check CMake code style
[3.890s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[3.892s] -- Added test 'xmllint' to check XML markup files
[3.897s] -- Configuring done (3.9s)
[3.899s] -- Generating done (0.0s)
[4.108s] -- Build files have been written to: /home/kitana/Documents/auracle_ws/build/auracle_bringup
[4.117s] Invoked command in '/home/kitana/Documents/auracle_ws/build/auracle_bringup' returned '0': AMENT_PREFIX_PATH=/home/kitana/Documents/auracle_ws/install/auracle_hardware:/home/kitana/Documents/auracle_ws/install/auracle_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/kitana/Documents/auracle_ws/install/auracle_hardware:/home/kitana/Documents/auracle_ws/install/auracle_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/kitana/Documents/auracle_ws/install/auracle_hardware/lib:${LD_LIBRARY_PATH} /usr/bin/cmake /home/kitana/Documents/auracle_ws/src/auracle_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kitana/Documents/auracle_ws/install/auracle_bringup
[4.118s] Invoking command in '/home/kitana/Documents/auracle_ws/build/auracle_bringup': AMENT_PREFIX_PATH=/home/kitana/Documents/auracle_ws/install/auracle_hardware:/home/kitana/Documents/auracle_ws/install/auracle_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/kitana/Documents/auracle_ws/install/auracle_hardware:/home/kitana/Documents/auracle_ws/install/auracle_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/kitana/Documents/auracle_ws/install/auracle_hardware/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/kitana/Documents/auracle_ws/build/auracle_bringup -- -j8 -l8
[4.196s] Invoked command in '/home/kitana/Documents/auracle_ws/build/auracle_bringup' returned '0': AMENT_PREFIX_PATH=/home/kitana/Documents/auracle_ws/install/auracle_hardware:/home/kitana/Documents/auracle_ws/install/auracle_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/kitana/Documents/auracle_ws/install/auracle_hardware:/home/kitana/Documents/auracle_ws/install/auracle_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/kitana/Documents/auracle_ws/install/auracle_hardware/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/kitana/Documents/auracle_ws/build/auracle_bringup -- -j8 -l8
[4.197s] Invoking command in '/home/kitana/Documents/auracle_ws/build/auracle_bringup': AMENT_PREFIX_PATH=/home/kitana/Documents/auracle_ws/install/auracle_hardware:/home/kitana/Documents/auracle_ws/install/auracle_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/kitana/Documents/auracle_ws/install/auracle_hardware:/home/kitana/Documents/auracle_ws/install/auracle_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/kitana/Documents/auracle_ws/install/auracle_hardware/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/kitana/Documents/auracle_ws/build/auracle_bringup
[4.207s] -- Install configuration: ""
[4.208s] -- Execute custom install script
[4.209s] -- Symlinking: /home/kitana/Documents/auracle_ws/install/auracle_bringup/share/auracle_bringup/launch/joystick.launch.py
[4.220s] -- Symlinking: /home/kitana/Documents/auracle_ws/install/auracle_bringup/share/auracle_bringup/launch/launch_robot.launch.py
[4.239s] -- Symlinking: /home/kitana/Documents/auracle_ws/install/auracle_bringup/share/auracle_bringup/launch/launch_sim.launch.py
[4.251s] -- Symlinking: /home/kitana/Documents/auracle_ws/install/auracle_bringup/share/auracle_bringup/launch/localization_launch.py
[4.263s] -- Symlinking: /home/kitana/Documents/auracle_ws/install/auracle_bringup/share/auracle_bringup/launch/navigation_launch.py
[4.275s] -- Symlinking: /home/kitana/Documents/auracle_ws/install/auracle_bringup/share/auracle_bringup/launch/online_async_launch.py
[4.287s] -- Symlinking: /home/kitana/Documents/auracle_ws/install/auracle_bringup/share/auracle_bringup/launch/rplidar.launch.py
[4.300s] -- Symlinking: /home/kitana/Documents/auracle_ws/install/auracle_bringup/share/auracle_bringup/launch/rsp.launch.py
[4.311s] -- Symlinking: /home/kitana/Documents/auracle_ws/install/auracle_bringup/share/auracle_bringup/launch/slam_nav_rviz.launch.py
[4.323s] -- Symlinking: /home/kitana/Documents/auracle_ws/install/auracle_bringup/share/auracle_bringup/config/ekf.yaml
[4.335s] -- Symlinking: /home/kitana/Documents/auracle_ws/install/auracle_bringup/share/auracle_bringup/config/gaz_ros2_ctl_use_sim.yaml
[4.347s] -- Symlinking: /home/kitana/Documents/auracle_ws/install/auracle_bringup/share/auracle_bringup/config/joystick.yaml
[4.367s] -- Symlinking: /home/kitana/Documents/auracle_ws/install/auracle_bringup/share/auracle_bringup/config/mapper_params_online_async.yaml
[4.379s] -- Symlinking: /home/kitana/Documents/auracle_ws/install/auracle_bringup/share/auracle_bringup/config/my_controllers.yaml
[4.392s] -- Symlinking: /home/kitana/Documents/auracle_ws/install/auracle_bringup/share/auracle_bringup/config/nav2_params.yaml
[4.411s] -- Symlinking: /home/kitana/Documents/auracle_ws/install/auracle_bringup/share/auracle_bringup/config/twist_mux.yaml
[4.423s] -- Symlinking: /home/kitana/Documents/auracle_ws/install/auracle_bringup/share/auracle_bringup/rviz/auracle.rviz
[4.434s] -- Symlinking: /home/kitana/Documents/auracle_ws/install/auracle_bringup/share/ament_index/resource_index/package_run_dependencies/auracle_bringup
[4.446s] -- Symlinking: /home/kitana/Documents/auracle_ws/install/auracle_bringup/share/ament_index/resource_index/parent_prefix_path/auracle_bringup
[4.458s] -- Symlinking: /home/kitana/Documents/auracle_ws/install/auracle_bringup/share/auracle_bringup/environment/ament_prefix_path.sh
[4.479s] -- Symlinking: /home/kitana/Documents/auracle_ws/install/auracle_bringup/share/auracle_bringup/environment/ament_prefix_path.dsv
[4.500s] -- Symlinking: /home/kitana/Documents/auracle_ws/install/auracle_bringup/share/auracle_bringup/environment/path.sh
[4.512s] -- Symlinking: /home/kitana/Documents/auracle_ws/install/auracle_bringup/share/auracle_bringup/environment/path.dsv
[4.524s] -- Symlinking: /home/kitana/Documents/auracle_ws/install/auracle_bringup/share/auracle_bringup/local_setup.bash
[4.535s] -- Symlinking: /home/kitana/Documents/auracle_ws/install/auracle_bringup/share/auracle_bringup/local_setup.sh
[4.547s] -- Symlinking: /home/kitana/Documents/auracle_ws/install/auracle_bringup/share/auracle_bringup/local_setup.zsh
[4.559s] -- Symlinking: /home/kitana/Documents/auracle_ws/install/auracle_bringup/share/auracle_bringup/local_setup.dsv
[4.570s] -- Symlinking: /home/kitana/Documents/auracle_ws/install/auracle_bringup/share/auracle_bringup/package.dsv
[4.582s] -- Symlinking: /home/kitana/Documents/auracle_ws/install/auracle_bringup/share/ament_index/resource_index/packages/auracle_bringup
[4.595s] -- Symlinking: /home/kitana/Documents/auracle_ws/install/auracle_bringup/share/auracle_bringup/cmake/auracle_bringupConfig.cmake
[4.614s] -- Symlinking: /home/kitana/Documents/auracle_ws/install/auracle_bringup/share/auracle_bringup/cmake/auracle_bringupConfig-version.cmake
[4.626s] -- Symlinking: /home/kitana/Documents/auracle_ws/install/auracle_bringup/share/auracle_bringup/package.xml
[4.643s] Invoked command in '/home/kitana/Documents/auracle_ws/build/auracle_bringup' returned '0': AMENT_PREFIX_PATH=/home/kitana/Documents/auracle_ws/install/auracle_hardware:/home/kitana/Documents/auracle_ws/install/auracle_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/kitana/Documents/auracle_ws/install/auracle_hardware:/home/kitana/Documents/auracle_ws/install/auracle_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/kitana/Documents/auracle_ws/install/auracle_hardware/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/kitana/Documents/auracle_ws/build/auracle_bringup
